binary_splits,confidence_factor,config_laplace,leaves,min_num_obj,num_folds,precision,reduced_error_pruning,save_instance_data,subtree_raising,tree_size,unpruned
False,,False,27.0,7,8.0,33.0,True,True,False,33.0,False
True,,True,33.0,1,3.0,65.0,True,True,False,65.0,False
False,0.1,False,34.0,6,,47.0,False,True,True,47.0,False
True,,True,16.0,4,5.0,31.0,True,True,True,31.0,False
True,0.5,True,18.0,4,,35.0,False,True,False,35.0,False
True,0.6,True,12.0,9,,23.0,False,True,False,23.0,False
True,0.3,False,11.0,8,,21.0,False,False,False,21.0,False
True,,False,12.0,5,5.0,23.0,True,False,False,23.0,False
False,0.3,False,79.0,1,,104.0,False,False,False,104.0,False
True,,True,9.0,8,5.0,17.0,True,True,False,17.0,False
True,,True,12.0,9,,23.0,False,False,False,23.0,True
True,,False,33.0,1,3.0,65.0,True,True,False,65.0,False
False,0.9,False,65.0,2,,88.0,False,True,False,88.0,False
False,0.1,False,30.0,8,,39.0,False,False,False,39.0,False
False,,False,31.0,3,8.0,41.0,True,False,True,41.0,False
True,,False,10.0,7,5.0,19.0,True,False,True,19.0,False
False,,False,34.0,2,7.0,47.0,True,True,False,47.0,False
True,,False,8.0,9,9.0,15.0,True,False,False,15.0,False
False,0.1,False,78.0,1,,102.0,False,False,True,102.0,False
False,0.1,True,30.0,9,,39.0,False,True,True,39.0,False
False,0.7,True,62.0,5,,80.0,False,False,False,80.0,False
True,,True,17.0,3,4.0,33.0,True,False,False,33.0,False
False,,False,65.0,1,3.0,83.0,True,True,False,83.0,False
True,,False,14.0,6,,27.0,False,False,False,27.0,True
False,,True,65.0,1,3.0,83.0,True,False,True,83.0,False
False,0.1,False,45.0,3,,64.0,False,True,True,64.0,False
True,0.6,False,29.0,2,,57.0,False,False,False,57.0,False
False,,True,50.0,3,9.0,59.0,True,False,False,59.0,False
True,,True,11.0,5,3.0,21.0,True,True,False,21.0,False
True,,True,12.0,5,5.0,23.0,True,False,False,23.0,False
False,,False,7.0,9,2.0,13.0,True,False,True,13.0,False
True,,False,12.0,5,6.0,23.0,True,False,False,23.0,False
True,0.9,True,18.0,4,,35.0,False,False,False,35.0,False
False,,True,27.0,5,3.0,33.0,True,True,True,33.0,False
False,0.4,True,34.0,6,,47.0,False,True,False,47.0,False
False,,True,27.0,8,6.0,33.0,True,False,True,33.0,False
True,,True,11.0,7,6.0,21.0,True,True,False,21.0,False
True,,True,11.0,3,2.0,21.0,True,True,False,21.0,False
True,,True,12.0,5,5.0,23.0,True,False,True,23.0,False
True,,False,12.0,6,7.0,23.0,True,True,True,23.0,False
True,,True,8.0,7,2.0,15.0,True,False,True,15.0,False
False,0.4,True,49.0,2,,69.0,False,False,True,69.0,False
True,0.4,True,12.0,8,,23.0,False,True,True,23.0,False
True,,False,10.0,7,8.0,19.0,True,True,False,19.0,False
True,,True,11.0,2,8.0,21.0,True,True,True,21.0,False
False,,True,38.0,1,9.0,49.0,True,True,False,49.0,False
False,,False,36.0,4,6.0,46.0,True,False,False,46.0,False
False,0.6,False,62.0,5,,80.0,False,True,False,80.0,False
False,0.6,True,37.0,6,,50.0,False,False,False,50.0,False
False,0.9,False,31.0,8,,41.0,False,True,False,41.0,False
False,,True,8.0,7,2.0,15.0,True,False,False,15.0,False
False,0.4,True,45.0,3,,64.0,False,False,False,64.0,False
False,0.1,False,30.0,9,,39.0,False,True,True,39.0,False
False,,True,35.0,4,5.0,49.0,True,False,True,49.0,False
False,,False,31.0,2,8.0,41.0,True,True,False,41.0,False
False,,True,27.0,9,4.0,33.0,True,False,False,33.0,False
False,0.5,False,34.0,6,,47.0,False,True,False,47.0,False
True,,True,12.0,8,6.0,23.0,True,False,True,23.0,False
False,,False,26.0,8,7.0,31.0,True,True,False,31.0,False
True,0.1,False,18.0,5,,35.0,False,False,False,35.0,False
True,0.8,False,18.0,5,,35.0,False,True,True,35.0,False
True,0.8,True,39.0,1,,77.0,False,True,True,77.0,False
True,0.7,False,39.0,1,,77.0,False,False,True,77.0,False
True,,True,11.0,3,2.0,21.0,True,False,False,21.0,False
False,0.2,False,79.0,1,,104.0,False,True,True,104.0,False
False,0.7,False,34.0,7,,47.0,False,True,False,47.0,False
False,,True,28.0,1,4.0,35.0,True,True,False,35.0,False
True,0.2,True,18.0,5,,35.0,False,False,False,35.0,False
False,0.5,True,31.0,9,,41.0,False,False,True,41.0,False
False,0.9,False,70.0,4,,88.0,False,False,False,88.0,False
False,0.4,False,31.0,8,,41.0,False,True,False,41.0,False
True,,False,8.0,7,9.0,15.0,True,True,True,15.0,False
False,,False,27.0,7,6.0,33.0,True,False,False,33.0,False
True,0.9,False,13.0,8,,25.0,False,False,True,25.0,False
True,0.1,False,16.0,4,,31.0,False,False,True,31.0,False
True,0.2,False,19.0,4,,37.0,False,False,True,37.0,False
True,0.5,False,28.0,2,,55.0,False,False,True,55.0,False
False,0.7,True,98.0,1,,128.0,False,True,True,128.0,False
True,,False,13.0,6,3.0,25.0,True,False,False,25.0,False
True,0.6,False,29.0,2,,57.0,False,True,True,57.0,False
True,0.9,False,29.0,2,,57.0,False,True,True,57.0,False
True,0.9,True,18.0,5,,35.0,False,False,False,35.0,False
False,,True,28.0,1,4.0,35.0,True,False,False,35.0,False
True,,True,17.0,2,2.0,33.0,True,False,False,33.0,False
False,0.1,True,37.0,5,,53.0,False,False,True,53.0,False
False,,True,36.0,3,5.0,51.0,True,False,False,51.0,False
False,,True,31.0,9,,41.0,False,False,False,41.0,True
False,,False,27.0,9,4.0,33.0,True,False,True,33.0,False
False,0.9,True,71.0,4,,90.0,False,False,True,90.0,False
True,0.2,False,26.0,2,,51.0,False,True,False,51.0,False
False,,False,7.0,8,2.0,13.0,True,True,False,13.0,False
True,0.8,False,18.0,5,,35.0,False,False,False,35.0,False
False,0.3,True,30.0,9,,39.0,False,False,False,39.0,False
False,,False,26.0,3,4.0,31.0,True,False,False,31.0,False
False,0.5,False,31.0,8,,41.0,False,True,True,41.0,False
True,0.1,False,11.0,9,,21.0,False,False,False,21.0,False
False,,False,26.0,6,7.0,31.0,True,True,True,31.0,False
True,,True,24.0,2,6.0,47.0,True,True,False,47.0,False
True,,True,10.0,5,2.0,19.0,True,False,True,19.0,False
True,0.1,False,20.0,3,,39.0,False,True,False,39.0,False
True,0.8,False,14.0,6,,27.0,False,True,False,27.0,False
True,,True,21.0,2,9.0,41.0,True,False,True,41.0,False
False,,False,50.0,3,9.0,59.0,True,False,True,59.0,False
False,0.8,False,31.0,8,,41.0,False,True,False,41.0,False
True,,False,23.0,3,,45.0,False,True,False,45.0,True
True,,False,11.0,4,7.0,21.0,True,True,False,21.0,False
True,0.4,True,12.0,8,,23.0,False,False,True,23.0,False
True,,False,15.0,2,5.0,29.0,True,True,False,29.0,False
False,,False,7.0,8,2.0,13.0,True,True,True,13.0,False
True,,False,11.0,3,2.0,21.0,True,True,False,21.0,False
True,,False,12.0,6,7.0,23.0,True,False,False,23.0,False
True,,False,10.0,6,2.0,19.0,True,False,False,19.0,False
False,0.9,True,70.0,4,,88.0,False,True,False,88.0,False
True,0.1,False,20.0,3,,39.0,False,False,False,39.0,False
False,,False,32.0,2,3.0,42.0,True,False,False,42.0,False
False,0.8,False,62.0,5,,80.0,False,True,False,80.0,False
False,0.6,False,55.0,3,,76.0,False,False,False,76.0,False
True,0.6,False,13.0,8,,25.0,False,False,False,25.0,False
False,0.4,True,40.0,4,,56.0,False,False,False,56.0,False
True,0.7,True,18.0,4,,35.0,False,False,False,35.0,False
True,,True,17.0,3,9.0,33.0,True,False,False,33.0,False
False,0.1,False,30.0,9,,39.0,False,True,False,39.0,False
True,0.3,True,37.0,1,,73.0,False,False,True,73.0,False
True,,True,13.0,6,6.0,25.0,True,False,False,25.0,False
False,0.1,False,39.0,4,,54.0,False,False,False,54.0,False
True,0.3,False,37.0,1,,73.0,False,False,True,73.0,False
True,0.5,False,18.0,5,,35.0,False,False,False,35.0,False
True,,True,7.0,8,2.0,13.0,True,True,True,13.0,False
True,0.4,False,19.0,4,,37.0,False,False,True,37.0,False
False,0.1,True,30.0,9,,39.0,False,False,True,39.0,False
True,,True,12.0,5,6.0,23.0,True,True,False,23.0,False
False,0.8,True,98.0,1,,128.0,False,True,False,128.0,False
True,0.1,True,17.0,4,,33.0,False,True,False,33.0,False
True,0.5,True,12.0,8,,23.0,False,False,False,23.0,False
False,0.6,False,38.0,6,,52.0,False,True,True,52.0,False
False,0.3,True,34.0,7,,47.0,False,True,False,47.0,False
False,,False,24.0,6,9.0,27.0,True,False,False,27.0,False
True,,True,13.0,3,8.0,25.0,True,True,True,25.0,False
True,0.1,False,15.0,7,,29.0,False,False,True,29.0,False
False,0.7,True,70.0,4,,88.0,False,False,False,88.0,False
False,0.3,False,37.0,5,,53.0,False,True,False,53.0,False
True,0.9,False,19.0,4,,37.0,False,True,True,37.0,False
True,,True,10.0,5,2.0,19.0,True,True,False,19.0,False
True,0.5,True,14.0,6,,27.0,False,False,True,27.0,False
False,0.7,False,98.0,1,,128.0,False,False,True,128.0,False
False,0.7,True,34.0,7,,47.0,False,False,False,47.0,False
True,,True,23.0,3,,45.0,False,True,False,45.0,True
False,0.7,False,37.0,6,,50.0,False,True,False,50.0,False
False,,False,50.0,7,5.0,59.0,True,True,True,59.0,False
False,,True,29.0,6,4.0,37.0,True,True,False,37.0,False
False,0.4,True,31.0,8,,41.0,False,True,True,41.0,False
False,,False,27.0,6,3.0,33.0,True,False,False,33.0,False
True,,False,13.0,8,,25.0,False,True,False,25.0,True
True,,True,31.0,1,7.0,61.0,True,False,False,61.0,False
True,0.1,True,18.0,5,,35.0,False,True,True,35.0,False
False,,False,37.0,2,5.0,53.0,True,True,False,53.0,False
True,,True,17.0,3,4.0,33.0,True,True,True,33.0,False
True,0.2,False,18.0,5,,35.0,False,False,True,35.0,False
True,0.6,True,18.0,5,,35.0,False,False,True,35.0,False
False,0.1,True,34.0,7,,47.0,False,True,True,47.0,False
True,0.9,False,29.0,2,,57.0,False,False,True,57.0,False
True,0.9,True,18.0,5,,35.0,False,False,True,35.0,False
True,,True,9.0,6,5.0,17.0,True,True,False,17.0,False
True,,False,15.0,4,9.0,29.0,True,False,False,29.0,False
True,0.9,True,29.0,2,,57.0,False,False,False,57.0,False
False,0.6,False,37.0,6,,50.0,False,True,False,50.0,False
False,,True,50.0,3,9.0,59.0,True,True,False,59.0,False
True,,False,31.0,1,7.0,61.0,True,True,False,61.0,False
True,0.4,False,14.0,6,,27.0,False,True,False,27.0,False
False,,True,31.0,7,3.0,36.0,True,False,False,36.0,False
True,0.7,True,18.0,4,,35.0,False,True,False,35.0,False
False,,False,28.0,6,8.0,35.0,True,True,False,35.0,False
True,,True,15.0,4,3.0,29.0,True,False,False,29.0,False
False,,False,31.0,7,3.0,36.0,True,False,False,36.0,False
True,,True,13.0,3,8.0,25.0,True,False,False,25.0,False
True,,True,12.0,5,6.0,23.0,True,False,True,23.0,False
False,0.4,False,34.0,6,,47.0,False,False,True,47.0,False
False,0.8,False,37.0,6,,50.0,False,False,False,50.0,False
True,,True,28.0,1,4.0,55.0,True,False,True,55.0,False
True,,True,33.0,1,3.0,65.0,True,False,True,65.0,False
False,0.7,True,62.0,5,,80.0,False,True,False,80.0,False
True,0.7,False,23.0,3,,45.0,False,True,False,45.0,False
True,0.4,False,12.0,8,,23.0,False,True,False,23.0,False
True,,True,10.0,7,8.0,19.0,True,False,False,19.0,False
False,0.2,False,30.0,9,,39.0,False,False,False,39.0,False
True,,True,10.0,7,8.0,19.0,True,True,True,19.0,False
False,0.2,True,30.0,9,,39.0,False,False,True,39.0,False
True,0.9,False,18.0,5,,35.0,False,False,True,35.0,False
True,0.6,True,15.0,7,,29.0,False,True,True,29.0,False
False,,False,30.0,6,5.0,39.0,True,True,False,39.0,False
True,0.2,True,15.0,7,,29.0,False,False,False,29.0,False
False,,False,38.0,1,9.0,49.0,True,False,False,49.0,False
True,0.5,True,18.0,5,,35.0,False,False,True,35.0,False
False,,False,30.0,6,6.0,39.0,True,False,True,39.0,False
False,0.5,False,40.0,4,,56.0,False,False,True,56.0,False
False,,False,14.0,9,5.0,22.0,True,False,False,22.0,False
False,0.9,True,31.0,9,,41.0,False,True,False,41.0,False
True,0.7,False,12.0,9,,23.0,False,True,False,23.0,False
False,,True,14.0,9,5.0,22.0,True,True,True,22.0,False
False,0.3,False,34.0,6,,47.0,False,True,True,47.0,False
False,,True,31.0,8,,41.0,False,True,False,41.0,True
False,0.8,True,71.0,4,,90.0,False,False,True,90.0,False
False,0.3,True,79.0,1,,104.0,False,True,False,104.0,False
True,0.1,True,18.0,5,,35.0,False,False,False,35.0,False
False,,False,38.0,1,9.0,49.0,True,True,False,49.0,False
False,,True,30.0,6,6.0,39.0,True,False,True,39.0,False
False,0.1,False,45.0,3,,64.0,False,True,False,64.0,False
True,,True,15.0,4,9.0,29.0,True,False,False,29.0,False
False,0.4,False,31.0,8,,41.0,False,False,True,41.0,False
True,,False,18.0,3,5.0,35.0,True,True,False,35.0,False
True,0.7,False,13.0,8,,25.0,False,False,False,25.0,False
False,,True,9.0,5,2.0,17.0,True,True,False,17.0,False
False,,False,33.0,5,5.0,45.0,True,True,True,45.0,False
True,0.8,False,23.0,3,,45.0,False,True,False,45.0,False
False,,True,26.0,4,4.0,31.0,True,False,False,31.0,False
True,0.1,True,11.0,9,,21.0,False,False,True,21.0,False
False,0.4,True,37.0,5,,53.0,False,True,True,53.0,False
True,0.8,True,18.0,4,,35.0,False,False,False,35.0,False
False,0.5,False,31.0,9,,41.0,False,False,True,41.0,False
False,0.4,True,37.0,5,,53.0,False,False,True,53.0,False
False,0.7,True,31.0,9,,41.0,False,True,True,41.0,False
False,0.8,True,31.0,9,,41.0,False,False,False,41.0,False
False,0.4,True,31.0,9,,41.0,False,True,False,41.0,False
True,,True,24.0,2,4.0,47.0,True,True,False,47.0,False
False,,True,27.0,7,6.0,33.0,True,False,False,33.0,False
True,0.6,False,23.0,3,,45.0,False,False,False,45.0,False
True,0.8,False,39.0,1,,77.0,False,False,False,77.0,False
False,0.4,False,49.0,2,,69.0,False,False,True,69.0,False
False,,True,29.0,5,9.0,37.0,True,False,True,37.0,False
False,0.7,True,38.0,6,,52.0,False,True,True,52.0,False
True,0.5,True,12.0,8,,23.0,False,False,True,23.0,False
True,,True,39.0,1,,77.0,False,False,False,77.0,True
False,0.4,True,31.0,9,,41.0,False,True,True,41.0,False
True,,True,6.0,9,8.0,11.0,True,True,True,11.0,False
False,0.3,True,79.0,1,,104.0,False,False,True,104.0,False
True,,True,9.0,8,5.0,17.0,True,False,True,17.0,False
True,0.6,True,23.0,3,,45.0,False,True,False,45.0,False
False,0.6,True,31.0,9,,41.0,False,False,False,41.0,False
False,0.4,False,37.0,5,,53.0,False,False,False,53.0,False
True,,False,9.0,9,7.0,17.0,True,True,True,17.0,False
True,0.8,True,14.0,6,,27.0,False,True,True,27.0,False
True,0.4,False,19.0,4,,37.0,False,True,True,37.0,False
False,0.6,True,65.0,2,,88.0,False,True,False,88.0,False
False,0.4,False,31.0,9,,41.0,False,True,False,41.0,False
True,,True,14.0,6,,27.0,False,False,False,27.0,True
False,,False,34.0,7,,47.0,False,False,False,47.0,True
True,,False,10.0,7,8.0,19.0,True,False,True,19.0,False
False,,False,50.0,3,9.0,59.0,True,True,False,59.0,False
True,0.9,True,13.0,8,,25.0,False,False,True,25.0,False
True,,False,25.0,2,3.0,49.0,True,True,True,49.0,False
False,,False,23.0,9,9.0,25.0,True,True,True,25.0,False
False,0.9,True,34.0,7,,47.0,False,True,True,47.0,False
True,,True,11.0,4,7.0,21.0,True,True,False,21.0,False
False,,False,26.0,9,7.0,31.0,True,True,True,31.0,False
False,,False,43.0,1,5.0,59.0,True,False,False,59.0,False
False,,False,27.0,5,3.0,33.0,True,False,False,33.0,False
True,0.5,True,37.0,1,,73.0,False,False,True,73.0,False
True,,True,15.0,4,3.0,29.0,True,True,False,29.0,False
False,0.2,True,49.0,2,,69.0,False,False,True,69.0,False
False,0.3,False,45.0,3,,64.0,False,False,False,64.0,False
False,0.7,False,70.0,4,,88.0,False,True,False,88.0,False
True,,True,9.0,8,5.0,17.0,True,False,False,17.0,False
False,0.1,False,37.0,5,,53.0,False,False,True,53.0,False
True,,False,23.0,1,2.0,45.0,True,True,True,45.0,False
True,,True,11.0,5,8.0,21.0,True,True,False,21.0,False
False,0.8,False,38.0,6,,52.0,False,True,True,52.0,False
False,,True,23.0,7,9.0,25.0,True,False,True,25.0,False
False,,True,37.0,2,5.0,53.0,True,False,False,53.0,False
True,,True,13.0,8,,25.0,False,False,False,25.0,True
True,0.9,False,14.0,6,,27.0,False,False,True,27.0,False
True,0.1,False,16.0,4,,31.0,False,True,True,31.0,False
True,0.6,True,29.0,2,,57.0,False,False,False,57.0,False
False,,True,26.0,5,7.0,31.0,True,True,False,31.0,False
True,,True,9.0,9,3.0,17.0,True,True,True,17.0,False
False,,False,47.0,1,7.0,62.0,True,True,False,62.0,False
True,0.2,True,11.0,8,,21.0,False,True,False,21.0,False
False,,False,38.0,6,,52.0,False,False,False,52.0,True
False,,True,26.0,9,7.0,31.0,True,False,True,31.0,False
False,,True,37.0,3,2.0,48.0,True,False,False,48.0,False
True,,True,12.0,6,7.0,23.0,True,True,True,23.0,False
True,0.7,True,18.0,5,,35.0,False,True,True,35.0,False
False,,True,30.0,3,3.0,38.0,True,False,True,38.0,False
True,0.8,False,18.0,4,,35.0,False,True,False,35.0,False
False,,False,8.0,9,3.0,15.0,True,False,False,15.0,False
True,,False,12.0,9,,23.0,False,False,False,23.0,True
True,0.1,True,15.0,7,,29.0,False,True,False,29.0,False
True,,True,24.0,2,6.0,47.0,True,False,False,47.0,False
False,,True,38.0,6,,52.0,False,False,False,52.0,True
False,0.6,False,38.0,6,,52.0,False,False,True,52.0,False
False,0.4,True,34.0,6,,47.0,False,False,False,47.0,False
False,,False,35.0,4,5.0,49.0,True,False,True,49.0,False
False,0.6,False,62.0,5,,80.0,False,False,False,80.0,False
False,0.5,True,37.0,5,,53.0,False,False,False,53.0,False
False,,True,29.0,7,4.0,37.0,True,False,False,37.0,False
True,0.2,False,11.0,8,,21.0,False,False,True,21.0,False
False,,False,31.0,2,8.0,41.0,True,True,True,41.0,False
True,0.5,True,18.0,5,,35.0,False,False,False,35.0,False
True,0.5,False,15.0,7,,29.0,False,False,True,29.0,False
True,,True,18.0,1,5.0,35.0,True,True,True,35.0,False
False,0.8,False,31.0,8,,41.0,False,True,True,41.0,False
False,0.2,False,49.0,2,,69.0,False,True,True,69.0,False
False,0.1,False,34.0,7,,47.0,False,True,True,47.0,False
False,0.9,False,71.0,4,,90.0,False,True,True,90.0,False
True,,True,8.0,7,3.0,15.0,True,False,False,15.0,False
True,,False,6.0,9,8.0,11.0,True,False,False,11.0,False
True,0.8,False,18.0,4,,35.0,False,False,False,35.0,False
False,,False,29.0,6,4.0,37.0,True,True,True,37.0,False
False,,False,30.0,3,7.0,39.0,True,False,True,39.0,False
True,0.6,False,29.0,2,,57.0,False,True,False,57.0,False
True,,True,9.0,9,3.0,17.0,True,True,False,17.0,False
False,,False,28.0,2,4.0,35.0,True,False,False,35.0,False
False,0.7,False,65.0,2,,88.0,False,False,True,88.0,False
True,0.8,True,19.0,4,,37.0,False,False,True,37.0,False
True,0.9,True,13.0,8,,25.0,False,False,False,25.0,False
False,0.5,True,79.0,1,,104.0,False,True,False,104.0,False
True,,True,13.0,6,6.0,25.0,True,False,True,25.0,False
False,0.6,False,37.0,6,,50.0,False,False,False,50.0,False
True,0.6,False,13.0,8,,25.0,False,True,True,25.0,False
True,,True,15.0,4,9.0,29.0,True,True,False,29.0,False
False,,True,27.0,9,8.0,33.0,True,True,True,33.0,False
False,,False,74.0,2,2.0,87.0,True,False,False,87.0,False
False,,False,27.0,9,4.0,33.0,True,True,True,33.0,False
False,0.3,True,34.0,6,,47.0,False,False,True,47.0,False
False,0.5,True,31.0,8,,41.0,False,True,True,41.0,False
False,,True,51.0,2,9.0,61.0,True,False,False,61.0,False
False,,True,26.0,9,6.0,31.0,True,False,True,31.0,False
True,,True,9.0,8,7.0,17.0,True,False,True,17.0,False
True,,True,11.0,7,6.0,21.0,True,True,True,21.0,False
False,,True,30.0,3,7.0,39.0,True,True,False,39.0,False
True,,False,23.0,1,2.0,45.0,True,False,False,45.0,False
False,,True,47.0,1,7.0,62.0,True,False,False,62.0,False
True,,True,14.0,4,6.0,27.0,True,True,False,27.0,False
True,,False,10.0,5,2.0,19.0,True,False,False,19.0,False
True,0.6,True,39.0,1,,77.0,False,False,False,77.0,False
True,0.5,True,14.0,6,,27.0,False,False,False,27.0,False
False,,True,28.0,5,8.0,35.0,True,False,False,35.0,False
False,,True,28.0,8,5.0,35.0,True,True,True,35.0,False
False,,False,27.0,7,6.0,33.0,True,True,False,33.0,False
True,,True,7.0,9,2.0,13.0,True,False,False,13.0,False
False,0.2,True,45.0,3,,64.0,False,True,False,64.0,False
True,0.2,True,26.0,2,,51.0,False,False,True,51.0,False
True,,False,9.0,8,3.0,17.0,True,True,False,17.0,False
True,0.2,False,15.0,7,,29.0,False,False,False,29.0,False
False,,True,27.0,6,3.0,33.0,True,True,True,33.0,False
True,0.5,True,18.0,5,,35.0,False,True,True,35.0,False
False,,False,29.0,5,9.0,37.0,True,False,True,37.0,False
False,,False,50.0,7,5.0,59.0,True,False,False,59.0,False
False,0.6,True,34.0,7,,47.0,False,False,True,47.0,False
False,0.8,False,65.0,2,,88.0,False,False,True,88.0,False
True,,False,23.0,2,7.0,45.0,True,False,True,45.0,False
False,,False,29.0,7,4.0,37.0,True,True,True,37.0,False
True,0.5,False,18.0,4,,35.0,False,True,False,35.0,False
False,0.3,False,30.0,8,,39.0,False,False,False,39.0,False
False,,True,26.0,8,7.0,31.0,True,False,True,31.0,False
True,,True,18.0,5,,35.0,False,True,False,35.0,True
False,,False,26.0,5,7.0,31.0,True,False,False,31.0,False
False,,False,26.0,8,7.0,31.0,True,False,False,31.0,False
False,,False,26.0,5,4.0,31.0,True,False,True,31.0,False
True,,True,11.0,5,8.0,21.0,True,False,False,21.0,False
True,,False,13.0,5,9.0,25.0,True,False,False,25.0,False
True,0.5,False,12.0,9,,23.0,False,True,False,23.0,False
True,,True,17.0,3,9.0,33.0,True,True,False,33.0,False
False,0.9,False,37.0,6,,50.0,False,True,False,50.0,False
True,,True,10.0,7,5.0,19.0,True,True,True,19.0,False
True,0.5,True,23.0,3,,45.0,False,True,True,45.0,False
True,0.7,True,14.0,6,,27.0,False,True,False,27.0,False
True,0.4,True,18.0,4,,35.0,False,True,False,35.0,False
True,,False,9.0,8,9.0,17.0,True,False,True,17.0,False
False,0.2,False,34.0,6,,47.0,False,True,False,47.0,False
True,,True,15.0,4,4.0,29.0,True,True,True,29.0,False
True,,False,10.0,7,5.0,19.0,True,False,False,19.0,False
True,0.2,False,15.0,7,,29.0,False,True,True,29.0,False
True,0.9,True,29.0,2,,57.0,False,True,False,57.0,False
False,,False,33.0,5,5.0,45.0,True,True,False,45.0,False
True,,False,17.0,3,9.0,33.0,True,False,False,33.0,False
False,,True,34.0,5,6.0,42.0,True,False,True,42.0,False
False,0.7,False,31.0,9,,41.0,False,False,True,41.0,False
False,0.2,False,34.0,7,,47.0,False,True,True,47.0,False
False,,True,30.0,3,7.0,39.0,True,True,True,39.0,False
False,0.1,True,34.0,6,,47.0,False,False,False,47.0,False
True,,True,12.0,9,6.0,23.0,True,False,False,23.0,False
False,,True,28.0,5,8.0,35.0,True,True,False,35.0,False
False,0.6,True,98.0,1,,128.0,False,True,True,128.0,False
False,0.1,True,34.0,7,,47.0,False,False,True,47.0,False
True,,True,9.0,8,5.0,17.0,True,True,True,17.0,False
False,0.5,True,40.0,4,,56.0,False,False,True,56.0,False
False,0.1,True,45.0,3,,64.0,False,True,False,64.0,False
False,0.7,True,37.0,6,,50.0,False,True,False,50.0,False
True,,True,12.0,9,,23.0,False,True,False,23.0,True
True,,True,9.0,8,3.0,17.0,True,True,False,17.0,False
True,0.7,False,29.0,2,,57.0,False,True,False,57.0,False
False,0.4,True,34.0,6,,47.0,False,True,True,47.0,False
False,0.7,False,31.0,9,,41.0,False,True,False,41.0,False
False,,True,38.0,1,9.0,49.0,True,False,False,49.0,False
True,0.8,False,14.0,6,,27.0,False,False,False,27.0,False
True,0.7,True,39.0,1,,77.0,False,True,False,77.0,False
True,0.1,True,20.0,3,,39.0,False,False,False,39.0,False
True,,True,9.0,8,9.0,17.0,True,True,False,17.0,False
False,,False,31.0,2,8.0,41.0,True,False,True,41.0,False
True,0.7,False,39.0,1,,77.0,False,True,True,77.0,False
False,0.2,True,30.0,8,,39.0,False,True,False,39.0,False
True,0.9,True,12.0,9,,23.0,False,True,False,23.0,False
True,0.2,False,11.0,8,,21.0,False,True,True,21.0,False
True,,True,6.0,9,8.0,11.0,True,False,True,11.0,False
True,0.6,False,12.0,9,,23.0,False,False,True,23.0,False
True,0.3,False,11.0,8,,21.0,False,True,True,21.0,False
False,0.9,False,34.0,7,,47.0,False,True,False,47.0,False
True,,False,28.0,1,4.0,55.0,True,True,False,55.0,False
False,,False,27.0,8,4.0,33.0,True,False,True,33.0,False
True,,True,39.0,1,,77.0,False,True,False,77.0,True
True,0.3,True,28.0,2,,55.0,False,False,False,55.0,False
True,0.5,True,19.0,4,,37.0,False,False,True,37.0,False
True,0.8,True,18.0,4,,35.0,False,True,False,35.0,False
True,,True,14.0,4,6.0,27.0,True,False,True,27.0,False
False,0.2,False,37.0,5,,53.0,False,False,False,53.0,False
False,,True,31.0,9,,41.0,False,True,False,41.0,True
False,0.6,True,62.0,5,,80.0,False,True,False,80.0,False
False,,True,43.0,3,6.0,54.0,True,True,True,54.0,False
False,,True,25.0,4,7.0,29.0,True,True,False,29.0,False
True,0.4,False,23.0,3,,45.0,False,False,False,45.0,False
True,,False,8.0,7,3.0,15.0,True,False,True,15.0,False
False,0.3,False,40.0,4,,56.0,False,True,True,56.0,False
True,0.9,False,12.0,9,,23.0,False,True,False,23.0,False
False,0.5,False,37.0,5,,53.0,False,False,False,53.0,False
True,,False,12.0,6,7.0,23.0,True,True,False,23.0,False
False,,True,39.0,2,6.0,52.0,True,True,True,52.0,False
False,0.8,True,65.0,2,,88.0,False,False,True,88.0,False
False,0.9,True,37.0,6,,50.0,False,True,False,50.0,False
True,0.5,True,19.0,4,,37.0,False,True,True,37.0,False
False,,False,98.0,1,,128.0,False,False,False,128.0,True
True,,False,14.0,3,3.0,27.0,True,False,True,27.0,False
False,,False,26.0,9,6.0,31.0,True,True,False,31.0,False
True,,True,13.0,5,4.0,25.0,True,True,False,25.0,False
True,0.8,True,23.0,3,,45.0,False,True,False,45.0,False
False,,True,28.0,5,8.0,35.0,True,False,True,35.0,False
False,0.7,True,62.0,5,,80.0,False,True,True,80.0,False
False,0.8,True,38.0,6,,52.0,False,True,True,52.0,False
True,,True,9.0,8,8.0,17.0,True,True,True,17.0,False
True,,False,23.0,2,7.0,45.0,True,False,False,45.0,False
False,0.3,False,34.0,7,,47.0,False,False,False,47.0,False
False,0.1,False,30.0,8,,39.0,False,False,True,39.0,False
True,,True,8.0,9,9.0,15.0,True,True,True,15.0,False
False,,True,28.0,4,8.0,35.0,True,True,True,35.0,False
False,0.4,False,40.0,4,,56.0,False,False,False,56.0,False
False,0.4,True,49.0,2,,69.0,False,True,False,69.0,False
False,,True,27.0,8,8.0,33.0,True,True,True,33.0,False
False,0.2,False,49.0,2,,69.0,False,False,True,69.0,False
True,,False,28.0,1,4.0,55.0,True,True,True,55.0,False
False,,True,29.0,7,4.0,37.0,True,True,True,37.0,False
True,0.3,True,37.0,1,,73.0,False,True,True,73.0,False
False,0.7,True,38.0,6,,52.0,False,False,True,52.0,False
